
['PA01AI01', '2019121915302362033904']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.09.20']
['PD01BR03', '2018.09.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AI04', 'G800']
['PD01AD03', '经营性农户贷款']
['PD01AR01', '2012.01.12']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.09.20']
['PD01BR03', '2018.09.20']
['PD01FS01', '12']
['PD01FD01', '展期']
['PD01FR01', '2018.02.01']
['PD01FS02', '1']
['PD01FJ01', '1000']
['PD01FQ01', '展期']
['PD01FD01', '担保人（第三方）代偿']
['PD01FR01', '2018.02.02']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '担保人(第三方)代偿']
['PD01FD01', '以资抵债']
['PD01FR01', '2018.02.03']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '以资抵债']
['PD01FD01', '提前还款']
['PD01FR01', '2018.02.04']
['PD01FS02', '4']
['PD01FJ01', '1000']
['PD01FQ01', '提前还款']
['PD01FD01', '提前结清']
['PD01FR01', '2018.02.05']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '提前结清']
['PD01FD01', '司法追偿']
['PD01FR01', '2018.02.06']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '司法追偿']
['PD01FD01', '债务减免']
['PD01FR01', '2018.02.07']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '债务减免']
['PD01FD01', '资产剥离']
['PD01FR01', '2018.02.08']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '资产剥离']
['PD01FD01', '资产转让']
['PD01FR01', '2018.02.09']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '资产转让']
['PD01FD01', '信用卡个性化分期']
['PD01FR01', '2018.02.10']
['PD01FS02', '14']
['PD01FJ01', '1000']
['PD01FQ01', '信用卡个性化分期']
['PD01FD01', '银行主动延期']
['PD01FR01', '2018.02.12']
['PD01FS02', '16']
['PD01FJ01', '1000']
['PD01FQ01', '银行主动延期']
['PD01FD01', '强制平仓']
['PD01FR01', '2018.02.13']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '强制平仓']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AI04', 'G800']
['PD01AD03', '约定购回式证券交易']
['PD01AR01', '2012.01.14']
['PD01AD04', '美元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.09.20']
['PD01BR03', '2018.09.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AI04', 'G800']
['PD01AD03', '融资租赁业务']
['PD01AR01', '2012.01.16']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.09.20']
['PD01BR03', '2018.09.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '个人住房公积金贷款']
['PD01AR01', '2012.01.18']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.07.20']
['PD01BR03', '2018.07.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '消费性农户贷款']
['PD01AR01', '2012.02.10']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.07.20']
['PD01BR03', '2018.07.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '股票质押式回购交易']
['PD01AR01', '2012.02.12']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.07.20']
['PD01BR03', '2018.07.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '融资租赁业务']
['PD01AR01', '2012.02.14']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.07.20']
['PD01BR03', '2018.07.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AI04', 'H025']
['PD01AD03', '个人商用房（含商住两用）贷款']
['PD01AR01', '2013.01.10']
['PD01AD04', '日元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.06.20']
['PD01BR03', '2018.06.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AI04', 'H025']
['PD01AD03', '其他个人消费贷款']
['PD01AR01', '2013.01.12']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.06.20']
['PD01BR03', '2018.06.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AI04', 'H025']
['PD01AD03', '融资融券业务']
['PD01AR01', '2013.01.14']
['PD01AD04', '日元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.06.20']
['PD01BR03', '2018.06.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AI04', 'H025']
['PD01AD03', '融资租赁业务']
['PD01AR01', '2013.01.16']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.06.20']
['PD01BR03', '2018.06.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '个人住房商业贷款']
['PD01AR01', '2013.02.10']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.05.20']
['PD01BR03', '2018.05.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '个人汽车消费贷款']
['PD01AR01', '2013.02.12']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.05.20']
['PD01BR03', '2018.05.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '其他证券类融资']
['PD01AR01', '2013.02.14']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.05.20']
['PD01BR03', '2018.05.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '融资租赁业务']
['PD01AR01', '2013.02.16']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.05.20']
['PD01BR03', '2018.05.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '个人商用房（含商住两用）贷款']
['PD01AR01', '2013.03.10']
['PD01AD04', '日元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.05.20']
['PD01BR03', '2018.05.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '个人助学贷款']
['PD01AR01', '2013.03.12']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.05.20']
['PD01BR03', '2018.05.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '约定购回式证券交易']
['PD01AR01', '2013.03.14']
['PD01AD04', '日元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.05.20']
['PD01BR03', '2018.05.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '融资租赁业务']
['PD01AR01', '2013.03.16']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.05.20']
['PD01BR03', '2018.05.20']
['PD01AD01', 'D1']
['PD01AD02', '村镇银行']
['PD01AI02', 'GQ']
['PD01AI03', '******']
['PD01AD03', '个人住房公积金贷款']
['PD01AR01', '2014.01.10']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '结清']
['PD01BR01', '2018.06.25']
['PD01BR03', '2018.06.25']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AI04', 'G660']
['PD01AD03', '个人住房商业贷款']
['PD01AR01', '2012.01.10']
['PD01AD04', '美元']
['PD01AJ01', '1400']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '14']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '呆账']
['PD01BJ01', '500']
['PD01BR02', '2012.02.19']
['PD01BR03', '2012.10.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '个人商用房（含商住两用）贷款']
['PD01AR01', '2012.01.12']
['PD01AD04', '日元']
['PD01AJ01', '1400']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '14']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '呆账']
['PD01BJ01', '500']
['PD01BR02', '2012.02.19']
['PD01BR03', '2012.10.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '个人汽车消费贷款']
['PD01AR01', '2012.01.14']
['PD01AD04', '人民币元']
['PD01AJ01', '1400']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '14']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '呆账']
['PD01BJ01', '500']
['PD01BR02', '2012.02.19']
['PD01BR03', '2012.10.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '约定购回式证券交易']
['PD01AR01', '2012.01.16']
['PD01AD04', '美元']
['PD01AJ01', '1400']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '14']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '呆账']
['PD01BJ01', '500']
['PD01BR02', '2012.02.19']
['PD01BR03', '2012.10.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '融资租赁业务']
['PD01AR01', '2012.01.18']
['PD01AD04', '人民币元']
['PD01AJ01', '1400']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '14']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '呆账']
['PD01BJ01', '500']
['PD01BR02', '2012.02.19']
['PD01BR03', '2012.10.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '个人住房公积金贷款']
['PD01AR01', '2017.01.10']
['PD01AD04', '美元']
['PD01AJ01', '1000']
['PD01AR02', '2099.12.31']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '10']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '呆账']
['PD01BJ01', '1']
['PD01BR02', '2017.04.19']
['PD01BR03', '2017.10.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '个人商用房（含商住两用）贷款']
['PD01AR01', '2017.01.12']
['PD01AD04', '日元']
['PD01AJ01', '1000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '10']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '呆账']
['PD01BJ01', '10']
['PD01BR02', '2017.04.19']
['PD01BR03', '2017.10.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '个人助学贷款']
['PD01AR01', '2017.01.14']
['PD01AD04', '人民币元']
['PD01AJ01', '1000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '10']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '呆账']
['PD01BJ01', '100']
['PD01BR02', '2017.04.19']
['PD01BR03', '2017.10.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '股票质押式回购交易']
['PD01AR01', '2017.01.16']
['PD01AD04', '日元']
['PD01AJ01', '1000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '10']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '呆账']
['PD01BJ01', '100']
['PD01BR02', '2017.04.19']
['PD01BR03', '2017.10.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '融资租赁业务']
['PD01AR01', '2017.01.18']
['PD01AD04', '人民币元']
['PD01AJ01', '1000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '10']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '呆账']
['PD01BJ01', '100']
['PD01BR02', '2017.04.19']
['PD01BR03', '2017.10.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '个人住房商业贷款']
['PD01AR01', '2012.01.10']
['PD01AD04', '美元']
['PD01AJ01', '10000']
['PD01AR02', '2099.12.31']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '逾期']
['PD01BJ01', '2200']
['PD01BR02', '2017.11.19']
['PD01BJ02', '0']
['PD01BD03', '损失']
['PD01BR03', '2018.07.20']
['PD01CD01', '逾期']
['PD01CJ01', '2200']
['PD01CD02', '损失']
['PD01CS01', '22']
['PD01CR02', '2018.07.19']
['PD01CJ04', '100']
['PD01CJ05', '0']
['PD01CR03', '2017.11.19']
['PD01CS02', '8']
['PD01CJ06', '800']
['PD01CJ07', '100']
['PD01CJ08', '100']
['PD01CJ09', '300']
['PD01CJ10', '200']
['PD01CR04', '2018.07.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '个人商用房（含商住两用）贷款']
['PD01AR01', '2014.01.10']
['PD01AD04', '日元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '逾期']
['PD01BJ01', '1000']
['PD01BR02', '2016.03.19']
['PD01BJ02', '0']
['PD01BD03', '损失']
['PD01BR03', '2016.08.20']
['PD01CD01', '逾期']
['PD01CJ01', '1000']
['PD01CD02', '损失']
['PD01CS01', '10']
['PD01CR02', '2016.08.19']
['PD01CJ04', '20']
['PD01CJ05', '0']
['PD01CR03', '2016.03.19']
['PD01CS02', '5']
['PD01CJ06', '100']
['PD01CJ07', '20']
['PD01CJ08', '20']
['PD01CJ09', '40']
['PD01CJ10', '0']
['PD01CR04', '2016.08.20']
['PD01FS01', '12']
['PD01FD01', '展期']
['PD01FR01', '2016.08.01']
['PD01FS02', '1']
['PD01FJ01', '1000']
['PD01FQ01', '展期']
['PD01FD01', '担保人（第三方）代偿']
['PD01FR01', '2016.08.02']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '担保人(第三方)代偿']
['PD01FD01', '以资抵债']
['PD01FR01', '2016.08.03']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '以资抵债']
['PD01FD01', '提前还款']
['PD01FR01', '2016.08.04']
['PD01FS02', '4']
['PD01FJ01', '1000']
['PD01FQ01', '提前还款']
['PD01FD01', '提前结清']
['PD01FR01', '2016.08.05']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '提前结清']
['PD01FD01', '司法追偿']
['PD01FR01', '2016.08.06']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '司法追偿']
['PD01FD01', '债务减免']
['PD01FR01', '2016.08.07']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '债务减免']
['PD01FD01', '资产剥离']
['PD01FR01', '2016.08.08']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '资产剥离']
['PD01FD01', '资产转让']
['PD01FR01', '2016.08.09']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '资产转让']
['PD01FD01', '信用卡个性化分期']
['PD01FR01', '2016.08.10']
['PD01FS02', '14']
['PD01FJ01', '1000']
['PD01FQ01', '信用卡个性化分期']
['PD01FD01', '银行主动延期']
['PD01FR01', '2016.08.12']
['PD01FS02', '16']
['PD01FJ01', '1000']
['PD01FQ01', '银行主动延期']
['PD01FD01', '强制平仓']
['PD01FR01', '2016.08.13']
['PD01FS02', '0']
['PD01FJ01', '1000']
['PD01FQ01', '强制平仓']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '国家助学贷款']
['PD01AR01', '2014.01.12']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '逾期']
['PD01BJ01', '1000']
['PD01BR02', '2017.03.19']
['PD01BJ02', '0']
['PD01BD03', '损失']
['PD01BR03', '2017.09.20']
['PD01CD01', '逾期']
['PD01CJ01', '1000']
['PD01CD02', '损失']
['PD01CS01', '10']
['PD01CR02', '2017.09.19']
['PD01CJ04', '1']
['PD01CJ05', '0']
['PD01CR03', '2017.03.19']
['PD01CS02', '6']
['PD01CJ06', '10']
['PD01CJ07', '1']
['PD01CJ08', '1']
['PD01CJ09', '3']
['PD01CJ10', '0']
['PD01CR04', '2017.09.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '融资融券业务']
['PD01AR01', '2013.01.10']
['PD01AD04', '美元']
['PD01AJ01', '1000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '司法追偿']
['PD01BJ01', '10']
['PD01BR02', '2017.05.19']
['PD01BJ02', '0']
['PD01BD03', '可疑']
['PD01BR03', '2017.09.20']
['PD01CD01', '司法追偿']
['PD01CJ01', '10']
['PD01CD02', '可疑']
['PD01CS01', '10']
['PD01CR02', '2017.09.19']
['PD01CJ04', '100']
['PD01CJ05', '0']
['PD01CR03', '2017.05.19']
['PD01CS02', '4']
['PD01CJ06', '400']
['PD01CJ07', '100']
['PD01CJ08', '100']
['PD01CJ09', '100']
['PD01CJ10', '0']
['PD01CR04', '2017.09.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '融资租赁业务']
['PD01AR01', '2013.01.12']
['PD01AD04', '人民币元']
['PD01AJ01', '1000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '司法追偿']
['PD01BJ01', '1']
['PD01BR02', '2018.04.19']
['PD01BJ02', '0']
['PD01BD03', '可疑']
['PD01BR03', '2018.08.20']
['PD01CD01', '司法追偿']
['PD01CJ01', '1']
['PD01CD02', '可疑']
['PD01CS01', '1']
['PD01CR02', '2018.08.19']
['PD01CJ04', '100']
['PD01CJ05', '0']
['PD01CR03', '2018.04.19']
['PD01CS02', '4']
['PD01CJ06', '400']
['PD01CJ07', '100']
['PD01CJ08', '100']
['PD01CJ09', '100']
['PD01CJ10', '0']
['PD01CR04', '2018.08.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '个人商用房（含商住两用）贷款']
['PD01AR01', '2013.01.14']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '逾期']
['PD01BJ01', '1000']
['PD01BR02', '2018.04.19']
['PD01BJ02', '0']
['PD01BD03', '可疑']
['PD01BR03', '2018.08.20']
['PD01CD01', '逾期']
['PD01CJ01', '1000']
['PD01CD02', '可疑']
['PD01CS01', '10']
['PD01CR02', '2018.08.19']
['PD01CJ04', '20']
['PD01CJ05', '0']
['PD01CR03', '2018.04.19']
['PD01CS02', '4']
['PD01CJ06', '100']
['PD01CJ07', '20']
['PD01CJ08', '20']
['PD01CJ09', '20']
['PD01CJ10', '0']
['PD01CR04', '2018.08.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '商业助学贷款']
['PD01AR01', '2013.01.16']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '无']
['PD01BD01', '逾期']
['PD01BJ01', '1001']
['PD01BR02', '2018.04.19']
['PD01BJ02', '0']
['PD01BD03', '可疑']
['PD01BR03', '2018.08.20']
['PD01CD01', '逾期']
['PD01CJ01', '1001']
['PD01CD02', '可疑']
['PD01CS01', '10']
['PD01CR02', '2018.08.19']
['PD01CJ04', '20']
['PD01CJ05', '0']
['PD01CR03', '2018.04.19']
['PD01CS02', '4']
['PD01CJ06', '100']
['PD01CJ07', '20']
['PD01CJ08', '20']
['PD01CJ09', '20']
['PD01CJ10', '0']
['PD01CR04', '2018.08.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
['PD01AD03', '其他证券类融资']
['PD01AR01', '2013.01.18']
['PD01AD04', '人民币元']
['PD01AJ01', '10000']
['PD01AR02', '2020.12.20']
['PD01AD05', '分期等额本息']
['PD01AD06', '年']
['PD01AS01', '100']
['PD01AD07', '信用/免担保']
['PD01AD09', '主借款人']
['PD01BD01', '逾期']
['PD01BJ01', '1002']
['PD01BR02', '2018.04.19']
['PD01BJ02', '0']
['PD01BD03', '可疑']
['PD01BR03', '2018.08.20']
['PD01CD01', '逾期']
['PD01CJ01', '1002']
['PD01CD02', '可疑']
['PD01CS01', '10']
['PD01CR02', '2018.08.19']
['PD01CJ04', '20']
['PD01CJ05', '0']
['PD01CR03', '2018.04.19']
['PD01CS02', '4']
['PD01CJ06', '100']
['PD01CJ07', '20']
['PD01CJ08', '20']
['PD01CJ09', '20']
['PD01CJ10', '0']
['PD01CR04', '2018.08.20']
['PD01AD01', 'R4']
['PD01AD02', '商业银行']
['PD01AI02', 'QU']
['PD01AI03', '******']
